English, Nominatiivi, Genetiivi, Partitiivi, Akkusatiivi, 
house, talo, talon, taloa, talon,
houses, talot, talojen, taloja, talot,
word, sana, sanan, sanaa, sanan,
words, sanat, sanojen, sanoja, sanat,
Finland, Suomi, Suomen, Suomea, Suomi,
Sweden, Ruotsi, Ruotsin, Ruotsia, Ruotsi,
man, mies, miehen, miestä, mies,
men, miehet, miesten, miehiä, miehet,
woman, nainen, naisen, naista, naisen, 
women, naiset, naisten, naisia, naiset,
meme, meemi, meemin, meemiä, meemi,
power plug, pistoke, pistokkeen, pistoketta, pistokkeen, 
power plugs, pistokkeet, pistokkeitten, pistokkeita, pistokkeet,
video, video, videon, videota, videon,
videos, videot, videoiden, videoita, videot,
cell phone, kännykkä, kännykän, kännykkää, kännykkä,
cell phones, kännykät, kännyköiden, kännyköitä, kännykät,
morning, huomen, huomenen, huomenta, huomen,
mornings, huomenet, huomenten, huomenia, huomenet,
day, päivä, päivän, päivää, päivä,
days, päivät, päivien, päivä, päivät,
blood, veri, veren, verta, veri, 
peace, rauha, rauhan, rauhaa, rauha, 
snow, lumi, lumen, lunta, lumi, 
mushroom, sieni, sienen, sientä, sieni,
mushrooms, sienet, sienten, sieniä, sienet,
star, tähti, tähden, tähdeä, tähti,
stars, tähdet, tähtien, tähtiä, tähdet,